ID,FATORSEGURO
15995,9.99
15996,4.37
15997,9.40
15998,13.23
15999,8.78
16000,14.74
16001,4.10
16002,12.39
16003,9.48
16004,11.99
